SystemTime_ISO,MsgType,FC_Time_us,alt_msl,alt_rel,cam_idx,completed_captures,flags,foc_len,img_idx,lat,lng,mavpackettype,pitch,roll,target_system,yaw
2025-12-15 00:10:31.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.610,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:31.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.610,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:32.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.612,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.812,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:33.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:34.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.609,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.712,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:35.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:36.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.812,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:37.912,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.212,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.312,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.512,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:38.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.510,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.610,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:39.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.610,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:40.910,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.210,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.610,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.710,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.810,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:41.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.010,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.110,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.310,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.410,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:42.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.412,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.512,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.812,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:43.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.112,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.412,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.612,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:44.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:45.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.112,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.312,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.413,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.512,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.711,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.811,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:46.911,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.011,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.111,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.211,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.311,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.411,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.511,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
2025-12-15 00:10:47.611,CAMERA_FEEDBACK,0,0.0,0.0,0,0,0,0.0,0,0,0,CAMERA_FEEDBACK,0.0,0.0,0,0.0
